country,fatf,basel,sanctions,safe_haven,overall,band,firm_score
United Arab Emirates,1,2,1,1,1.35,Medium,1.35
Afghanistan,1,3,2,3,2.1,High,2.1
Aland Islands,2,2,1,1,1.65,Medium,1.65
Albania,1,2,2,1,1.65,Medium,1.65
Algeria,2,2,1,1,1.65,Medium,3
American Samoa,1,1,1,1,1.0,Low,1
Andorra,1,1,1,1,1.0,Low,1
Angola,2,2,1,1,1.65,Medium,3
Anguilla,1,2,1,1,1.35,Medium,1.35
Antarctica,1,1,1,1,1.0,Low,1
Antigua and Barbuda,1,2,1,1,1.35,Medium,1.35
Argentina,1,2,2,1,1.65,Medium,1.65
Armenia,1,1,2,1,1.3,Medium,1.3
Aruba,1,2,1,1,1.35,Medium,1.35
Australia,1,2,1,1,1.35,Medium,1.35
Austria,1,2,1,1,1.35,Medium,1.35
Azerbaijan,1,2,2,1,1.65,Medium,1.65
Bahamas,1,2,1,1,1.35,Medium,1.35
Bahrain,1,2,1,1,1.35,Medium,1.35
Bangladesh,1,2,1,1,1.35,Medium,1.35
Barbados,1,2,1,1,1.35,Medium,1.35
Belarus,1,2,2,1,1.65,Medium,1.65
Belgium,1,2,1,1,1.35,Medium,1.35
Belize,1,1,1,1,1.0,Low,1
Benin,1,2,1,1,1.35,Medium,1.35
Bermuda,1,2,1,1,1.35,Medium,1.35
Bhutan,1,2,1,1,1.35,Medium,1.35
Bolivia,2,2,1,1,1.65,Medium,3
Bonaire,1,1,1,1,1.0,Low,1
Bosnia-Herzegovina,1,2,2,1,1.65,Medium,1.65
Botswana,1,2,1,1,1.35,Medium,1.35
Bouvet Island,1,1,1,1,1.0,Low,1
Brazil,1,2,1,1,1.35,Medium,1.35
British Indian Ocean Territory,1,1,1,1,1.0,Low,1
British Virgin Islands,2,3,1,1,2.0,Medium,3
Brunei,1,2,1,1,1.35,Medium,1.35
Bulgaria,2,2,2,1,1.95,Medium,3
Burkina Faso,1,2,1,3,1.45,Medium,1.45
Burundi,1,2,2,1,1.65,Medium,1.65
Cambodia,1,2,1,1,1.35,Medium,1.35
Cameroon,2,2,1,3,1.75,Medium,3
Canada,1,2,1,1,1.35,Medium,1.35
Cape Verde,1,2,1,1,1.35,Medium,1.35
Cayman Islands,1,2,1,1,1.35,Medium,1.35
Central African Republic,1,3,2,1,2.0,Medium,2
Chad,1,3,1,3,1.8,Medium,1.8
Chile,1,2,1,1,1.35,Medium,1.35
China,1,3,2,1,2.0,Medium,2
Christmas Island,1,1,1,1,1.0,Low,1
Cocos (Keeling) Islands,1,1,1,1,1.0,Low,1
Colombia,1,2,1,3,1.45,Medium,1.45
Comoros,1,2,1,1,1.35,Medium,1.35
Cook Islands,1,1,1,1,1.0,Low,1
Costa Rica,1,2,1,1,1.35,Medium,1.35
Cote Dâivoire,2,2,1,1,1.65,Medium,3
Croatia,1,2,2,1,1.65,Medium,1.65
Cuba,1,2,3,1,1.95,Medium,1.95
Curacao,1,1,1,1,1.0,Low,1
Cyprus,1,2,1,1,1.35,Medium,1.35
Czech Republic,1,1,1,1,1.0,Low,1
Democratic Republic of the Congo,2,3,2,1,2.3,High,3
Denmark,1,1,1,1,1.0,Low,1
Djibouti,1,2,1,1,1.35,Medium,1.35
Dominica,1,2,1,1,1.35,Medium,1.35
Dominican Republic,1,2,1,1,1.35,Medium,1.35
Ecuador,1,2,1,1,1.35,Medium,1.35
Egypt,1,2,2,3,1.75,Medium,1.75
El Salvador,1,2,1,1,1.35,Medium,1.35
Equatorial Guinea,1,3,1,1,1.7,Medium,1.7
Eritrea,1,2,1,1,1.35,Medium,1.35
Estonia,1,1,1,1,1.0,Low,1
Ethiopia,1,2,1,1,1.35,Medium,1.35
Falkland Islands,1,1,1,1,1.0,Low,1
Faroe Islands,1,1,1,1,1.0,Low,1
Fiji,1,2,1,1,1.35,Medium,1.35
Finland,1,1,1,1,1.0,Low,1
France,1,1,1,1,1.0,Low,1
French Guiana,1,1,1,1,1.0,Low,1
French Polynesia,1,1,1,1,1.0,Low,1
French Southern Territories,1,1,1,1,1.0,Low,1
Gabon,1,3,1,1,1.7,Medium,1.7
Gambia,1,2,1,3,1.45,Medium,1.45
Georgia,1,2,1,1,1.35,Medium,1.35
Germany,1,2,1,1,1.35,Medium,1.35
Ghana,1,2,1,1,1.35,Medium,1.35
Gibraltar,1,1,1,1,1.0,Low,1
Greece,1,1,2,1,1.3,Medium,1.3
Greenland,1,1,1,1,1.0,Low,1
Grenada,1,2,1,1,1.35,Medium,1.35
Guadeloupe,1,1,1,1,1.0,Low,1
Guam,1,1,1,1,1.0,Low,1
Guatemala,1,2,1,1,1.35,Medium,1.35
Guernsey,1,1,1,1,1.0,Low,1
Guinea,1,2,2,3,1.75,Medium,1.75
Guinea-Bissau,1,3,2,1,2.0,Medium,2
Guyana,1,2,1,1,1.35,Medium,1.35
Haiti,2,3,1,1,2.0,Medium,3
Heard McDonald,1,1,1,1,1.0,Low,1
Honduras,1,2,1,1,1.35,Medium,1.35
